Neighborhood,Latitude,Longitude,LSLType,Address
Grand Boulevard,41.817160348556854,-87.6069512084197,No Data / No Data,Address 1
Grand Boulevard,41.807569296055355,-87.62418492285913,Lead / Galvanized Iron,Address 2
Grand Boulevard,41.811492636985875,-87.62128106417164,No Data / Non-Lead,Address 3
Grand Boulevard,41.80895168518557,-87.6173959237295,Non-Lead / Lead,Address 4
Grand Boulevard,41.81877022116405,-87.60838881637264,Lead / No Data,Address 5
Grand Boulevard,41.805811659819426,-87.61767488887006,No Data / Galvanized Iron,Address 6
Grand Boulevard,41.805402153455454,-87.61256662488073,Lead / Galvanized Iron,Address 7
Grand Boulevard,41.82253724968382,-87.62456978793386,No Data / No Data,Address 8
Grand Boulevard,41.81872419100776,-87.62221492583393,Non-Lead / Lead,Address 9
Grand Boulevard,41.80374620645936,-87.61054054155777,No Data / No Data,Address 10
Printers Row,41.869963800956334,-87.62958010611986,Lead / Galvanized Iron,Address 11
Printers Row,41.870861054841924,-87.6284680792409,Lead / Lead,Address 12
Printers Row,41.87186843032942,-87.62873953970752,Galvanized Iron / Non-Lead,Address 13
Printers Row,41.87243334614755,-87.63011210341328,No Data / Non-Lead,Address 14
Printers Row,41.87296982597753,-87.62977153727749,Lead / No Data,Address 15
Printers Row,41.868956755965826,-87.62782382312278,Non-Lead / Non-Lead,Address 16
Printers Row,41.87256722091006,-87.62812021453158,Lead / No Data,Address 17
Printers Row,41.87015382100729,-87.62811076848674,No Data / Galvanized Iron,Address 18
Printers Row,41.8679477299204,-87.62899595480309,Non-Lead / Non-Lead,Address 19
Printers Row,41.87404114071925,-87.62939670810528,No Data / Non-Lead,Address 20
United Center,41.88401741849633,-87.68431891779986,Non-Lead / Non-Lead,Address 21
United Center,41.87588555209284,-87.68108892011786,Non-Lead / No Data,Address 22
United Center,41.88366814357355,-87.68032320690101,No Data / No Data,Address 23
United Center,41.87872736474161,-87.66713116457346,No Data / No Data,Address 24
United Center,41.879436025430216,-87.6839788688032,Galvanized Iron / Non-Lead,Address 25
United Center,41.87853267846111,-87.68613220454017,Non-Lead / No Data,Address 26
United Center,41.88771297975245,-87.68296578152487,Galvanized Iron / Galvanized Iron,Address 27
